
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.00kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 44)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 48)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 14.43kB 0.0s done
#6 DONE 0.0s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     python3-dev     libxml2-dev     libxslt1-dev     && rm -rf /var/lib/apt/lists/*
#7 0.962 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.639 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.542 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 3.427 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 5.251 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 5.949 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [224 kB]
#7 6.452 Fetched 9992 kB in 6s (1608 kB/s)
#7 6.452 Reading package lists...
#7 6.967 Reading package lists...
#7 7.485 Building dependency tree...
#7 7.597 Reading state information...
#7 7.745 The following additional packages will be installed:
#7 7.745   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 7.745   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 7.745   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#7 7.745   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1 libexpat1-dev
#7 7.745   libgcc-14-dev libgcrypt20 libgomp1 libgpg-error0 libgprofng0 libhwasan0
#7 7.746   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 7.746   liblsan0 libmpc3 libmpfr6 libpython3-dev libpython3-stdlib libpython3.13
#7 7.746   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#7 7.747   libsframe1 libtsan2 libubsan1 libxml2 libxslt1.1 linux-libc-dev media-types
#7 7.747   python3 python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 7.747   rpcsvc-proto zlib1g-dev
#7 7.748 Suggested packages:
#7 7.748   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 7.748   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#7 7.748   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools
#7 7.748   glibc-doc rng-tools pkg-config python3-doc python3-tk python3-venv
#7 7.748   python3.13-venv python3.13-doc binfmt-support
#7 7.748 Recommended packages:
#7 7.748   manpages manpages-dev libgpg-error-l10n javascript-common
#7 8.030 The following NEW packages will be installed:
#7 8.030   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 8.030   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#7 8.030   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 8.030   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#7 8.030   libexpat1-dev libgcc-14-dev libgcrypt20 libgomp1 libgpg-error0 libgprofng0
#7 8.030   libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#7 8.030   libjs-underscore liblsan0 libmpc3 libmpfr6 libpython3-dev libpython3-stdlib
#7 8.030   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#7 8.032   libquadmath0 libsframe1 libtsan2 libubsan1 libxml2 libxml2-dev libxslt1-dev
#7 8.032   libxslt1.1 linux-libc-dev media-types python3 python3-dev python3-minimal
#7 8.032   python3.13 python3.13-dev python3.13-minimal rpcsvc-proto zlib1g-dev
#7 8.740 0 upgraded, 61 newly installed, 0 to remove and 0 not upgraded.
#7 8.740 Need to get 75.5 MB of archives.
#7 8.740 After this operation, 290 MB of additional disk space will be used.
#7 8.740 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 9.811 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 11.23 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 12.80 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 13.66 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 14.52 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 16.20 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 17.65 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 18.40 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 19.21 Get:10 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 20.30 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 21.92 Get:12 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 23.23 Get:13 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 24.66 Get:14 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 25.74 Get:15 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 26.75 Get:16 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 27.60 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 29.06 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 30.30 Get:19 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 31.71 Get:20 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 33.15 Get:21 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 34.07 Get:22 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 40.94 Get:23 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 41.66 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 42.37 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 43.06 Get:26 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 43.92 Get:27 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 45.00 Get:28 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
