
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.07kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 101B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 CACHED

#5 [internal] load build context
#5 transferring context: 223.20MB 2.6s done
#5 DONE 2.6s

#6 [2/6] RUN apt-get update && apt-get install -y     git     libportaudio2     libsndfile1     gcc     && rm -rf /var/lib/apt/lists/*
#6 0.383 Hit:1 http://deb.debian.org/debian trixie InRelease
#6 0.383 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 0.390 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 0.432 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#6 0.554 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#6 0.555 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [222 kB]
#6 1.419 Fetched 9989 kB in 1s (9283 kB/s)
#6 1.419 Reading package lists...
#6 2.054 Reading package lists...
#6 2.676 Building dependency tree...
#6 2.796 Reading state information...
#6 2.964 The following additional packages will be installed:
#6 2.964   alsa-topology-conf alsa-ucm-conf binutils binutils-common
#6 2.964   binutils-x86-64-linux-gnu cpp cpp-14 cpp-14-x86-64-linux-gnu
#6 2.964   cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#6 2.964   git-man krb5-locales less libasan8 libasound2-data libasound2t64 libatomic1
#6 2.964   libbinutils libbrotli1 libc-dev-bin libc6-dev libcbor0.10 libcc1-0
#6 2.964   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libedit2
#6 2.964   liberror-perl libexpat1 libfido2-1 libflac14 libgcc-14-dev
#6 2.964   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#6 2.964   libhwasan0 libidn2-0 libisl23 libitm1 libjack-jackd2-0 libjansson4
#6 2.964   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#6 2.964   liblsan0 libmp3lame0 libmpc3 libmpfr6 libmpg123-0t64 libnghttp2-14
#6 2.964   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libogg0 libopus0
#6 2.965   libp11-kit0 libperl5.40 libpsl5t64 libquadmath0 librtmp1 libsamplerate0
#6 2.965   libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1 libssh2-1t64
#6 2.965   libtasn1-6 libtsan2 libubsan1 libunistring5 libvorbis0a libvorbisenc2
#6 2.965   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#6 2.965   linux-libc-dev manpages manpages-dev openssh-client patch perl
#6 2.966   perl-modules-5.40 publicsuffix rpcsvc-proto xauth
#6 2.967 Suggested packages:
#6 2.967   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#6 2.967   gcc-multilib make autoconf automake libtool flex bison gdb gcc-doc
#6 2.967   gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu gettext-base git-doc
#6 2.967   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn alsa-utils
#6 2.967   libasound2-plugins libc-devtools glibc-doc gnutls-bin krb5-doc krb5-user
#6 2.967   jackd2 opus-tools sensible-utils libsasl2-modules-gssapi-mit
#6 2.967   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#6 2.967   libsasl2-modules-sql man-browser keychain libpam-ssh monkeysphere
#6 2.967   ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#6 2.967   | libterm-readline-perl-perl libtap-harness-archive-perl
#6 3.384 The following NEW packages will be installed:
#6 3.384   alsa-topology-conf alsa-ucm-conf binutils binutils-common
#6 3.384   binutils-x86-64-linux-gnu cpp cpp-14 cpp-14-x86-64-linux-gnu
#6 3.384   cpp-x86-64-linux-gnu gcc gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#6 3.385   git git-man krb5-locales less libasan8 libasound2-data libasound2t64
#6 3.385   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcbor0.10
#6 3.385   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#6 3.385   libedit2 liberror-perl libexpat1 libfido2-1 libflac14 libgcc-14-dev
#6 3.385   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#6 3.385   libhwasan0 libidn2-0 libisl23 libitm1 libjack-jackd2-0 libjansson4
#6 3.385   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#6 3.385   liblsan0 libmp3lame0 libmpc3 libmpfr6 libmpg123-0t64 libnghttp2-14
#6 3.385   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libogg0 libopus0
#6 3.385   libp11-kit0 libperl5.40 libportaudio2 libpsl5t64 libquadmath0 librtmp1
#6 3.385   libsamplerate0 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
#6 3.386   libsndfile1 libssh2-1t64 libtasn1-6 libtsan2 libubsan1 libunistring5
#6 3.386   libvorbis0a libvorbisenc2 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#6 3.386   libxext6 libxmuu1 linux-libc-dev manpages manpages-dev openssh-client patch
#6 3.386   perl perl-modules-5.40 publicsuffix rpcsvc-proto xauth
#6 3.443 0 upgraded, 102 newly installed, 0 to remove and 0 not upgraded.
#6 3.443 Need to get 93.4 MB of archives.
#6 3.443 After this operation, 366 MB of additional disk space will be used.
#6 3.443 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#6 3.451 Get:2 http://deb.debian.org/debian trixie/main amd64 less amd64 668-1 [161 kB]
#6 3.455 Get:3 http://deb.debian.org/debian-security trixie-security/main amd64 krb5-locales all 1.21.3-5+deb13u1 [101 kB]
#6 3.460 Get:4 http://deb.debian.org/debian trixie/main amd64 manpages all 6.9.1-1 [1393 kB]
#6 3.478 Get:5 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#6 3.479 Get:6 http://deb.debian.org/debian trixie/main amd64 libcbor0.10 amd64 0.10.2-2 [28.3 kB]
#6 3.480 Get:7 http://deb.debian.org/debian trixie/main amd64 libfido2-1 amd64 1.15.0-1+b1 [78.7 kB]
#6 3.481 Get:8 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#6 3.482 Get:9 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#6 3.482 Get:10 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#6 3.483 Get:11 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#6 3.483 Get:12 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#6 3.486 Get:13 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#6 3.487 Get:14 http://deb.debian.org/debian trixie/main amd64 openssh-client amd64 1:10.0p1-7+deb13u4 [990 kB]
#6 3.494 Get:15 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#6 3.514 Get:16 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#6 3.514 Get:17 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#6 3.545 Get:18 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
