
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.04kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 42)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 46)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 49)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 3.57MB 0.1s done
#6 DONE 0.1s

#7 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     python3-dev     libgomp1     && rm -rf /var/lib/apt/lists/*
#7 1.098 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.805 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.749 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 3.672 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 5.658 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 6.361 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 6.877 Fetched 9993 kB in 7s (1530 kB/s)
#7 6.877 Reading package lists...
#7 7.393 Reading package lists...
#7 7.895 Building dependency tree...
#7 8.023 Reading state information...
#7 8.178 The following additional packages will be installed:
#7 8.178   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 8.178   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#7 8.178   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#7 8.179   libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#7 8.179   libctf-nobfd0 libctf0 libexpat1 libexpat1-dev libgcc-14-dev libgprofng0
#7 8.179   libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#7 8.179   libjs-underscore liblsan0 libmpc3 libmpfr6 libpython3-dev libpython3-stdlib
#7 8.179   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#7 8.180   libquadmath0 libsframe1 libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev
#7 8.180   media-types python3 python3-minimal python3.13 python3.13-dev
#7 8.180   python3.13-minimal rpcsvc-proto zlib1g-dev
#7 8.181 Suggested packages:
#7 8.181   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 8.181   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make manpages-dev
#7 8.181   autoconf automake libtool flex bison gdb gcc-doc gcc-14-multilib
#7 8.181   gdb-x86-64-linux-gnu libc-devtools glibc-doc libstdc++-14-doc python3-doc
#7 8.181   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#7 8.181 Recommended packages:
#7 8.181   manpages manpages-dev javascript-common
#7 8.450 The following NEW packages will be installed:
#7 8.450   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 8.450   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++ g++-14
#7 8.450   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 8.450   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 8.451   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#7 8.451   libexpat1-dev libgcc-14-dev libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#7 8.451   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3
#7 8.451   libmpfr6 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 8.451   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsframe1
#7 8.452   libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev media-types python3
#7 8.452   python3-dev python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 8.452   rpcsvc-proto zlib1g-dev
#7 9.219 0 upgraded, 60 newly installed, 0 to remove and 0 not upgraded.
#7 9.219 Need to get 87.0 MB of archives.
#7 9.219 After this operation, 339 MB of additional disk space will be used.
#7 9.219 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 10.27 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 11.77 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 13.38 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 14.23 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 15.09 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 16.63 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 18.09 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 18.79 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 19.66 Get:10 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 20.65 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 22.33 Get:12 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 23.77 Get:13 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 25.27 Get:14 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 26.38 Get:15 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 27.43 Get:16 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 28.32 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 29.76 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 30.98 Get:19 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 32.39 Get:20 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 34.63 Get:21 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 35.56 Get:22 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 37.52 Get:23 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 38.24 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 38.95 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 39.70 Get:26 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
